ResponseId;MainBranch;Age;Employment;RemoteWork;Country;Currency;CompTotal;DevType;YearsCode;YearsCodePro;LanguageHaveWorkedWith;LanguageWantToWorkWith;JobSat;YearsCodePro_num;CurrencyCode;ToUSD;Salary_USD
579;I am a developer by profession;35-44 years old;Employed, full-time;Hybrid (some remote, some in-person);United Kingdom of Great Britain and Northern Ireland;"GBP	Pound sterling";59000.0;Developer, desktop or enterprise applications;13;10;C#;;;10.0;GBP;1.25;73750.0
1241;I am a developer by profession;35-44 years old;Employed, full-time;Remote;Afghanistan;"BHD	Bahraini dinar";1236.0;Developer, desktop or enterprise applications;25;16;C++;C++;;16.0;BHD;2.65;3275.4
1830;I am a developer by profession;18-24 years old;Employed, full-time;Remote;Netherlands;"USD	United States dollar";80000.0;Developer, full-stack;9;4;JavaScript;;;4.0;USD;1.0;80000.0
2441;I am a developer by profession;45-54 years old;Independent contractor, freelancer, or self-employed;Remote;Viet Nam;"VND	Vietnamese dong";40000000.0;Developer, game or graphics;16;12;C;;;12.0;VND;4.1e-05;1640.0
2509;I am a developer by profession;25-34 years old;Employed, full-time;Hybrid (some remote, some in-person);United States of America;"USD	United States dollar";180000.0;Developer, full-stack;14;6;Bash/Shell (all shells);;;6.0;USD;1.0;180000.0
2767;I am a developer by profession;35-44 years old;Employed, full-time;Hybrid (some remote, some in-person);Germany;EUR European Euro;162715.0;Cloud infrastructure engineer;32;25;;;;25.0;EUR;1.08;175732.2
3519;I am a developer by profession;25-34 years old;Employed, full-time;In-person;United States of America;"USD	United States dollar";150000.0;Developer, back-end;12;5;C++;;;5.0;USD;1.0;150000.0
3776;I am a developer by profession;55-64 years old;Employed, full-time;Hybrid (some remote, some in-person);Switzerland;"CHF	Swiss franc";150000.0;Developer, desktop or enterprise applications;38;32;Delphi;;;32.0;CHF;1.1;165000.0
4171;I am a developer by profession;25-34 years old;Employed, full-time;Hybrid (some remote, some in-person);Italy;EUR European Euro;42000.0;Developer, back-end;7;6;Apex;;;6.0;EUR;1.08;45360.0
4857;I am not primarily a developer, but I write code sometimes as part of my work/studies;25-34 years old;Employed, full-time;In-person;Italy;EUR European Euro;30000.0;Marketing or sales professional;7;2;HTML/CSS;;;2.0;EUR;1.08;32.400.000.000.000.000
5017;I am a developer by profession;25-34 years old;Employed, full-time;In-person;Turkey;"TRY	Turkish lira";50000.0;Developer, full-stack;6;3;C;;;3.0;TRY;0.03;1500.0
5460;I am not primarily a developer, but I write code sometimes as part of my work/studies;18-24 years old;Independent contractor, freelancer, or self-employed;In-person;Argentina;"PLN	Polish zloty";100000.0;Data or business analyst;10;18;;;;18.0;PLN;0.26;26000.0
6618;I am a developer by profession;55-64 years old;Employed, part-time;Remote;Germany;EUR European Euro;30000.0;Developer, full-stack;22;22;HTML/CSS;;;22.0;EUR;1.08;32.400.000.000.000.000
6747;I am a developer by profession;45-54 years old;Independent contractor, freelancer, or self-employed;Remote;Brazil;"BRL	Brazilian real";0.0;Developer, full-stack;10;7;HTML/CSS;;;7.0;BRL;0.2;0.0
7382;I am a developer by profession;25-34 years old;Employed, full-time;Hybrid (some remote, some in-person);United Kingdom of Great Britain and Northern Ireland;"GBP	Pound sterling";500000.0;Other (please specify):;17;11;Assembly;;;11.0;GBP;1.25;625000.0
7834;I am a developer by profession;45-54 years old;Employed, full-time;Hybrid (some remote, some in-person);United Kingdom of Great Britain and Northern Ireland;"GBP	Pound sterling";80000.0;Developer, back-end;40;28;Python;;;28.0;GBP;1.25;100000.0
8088;I am a developer by profession;25-34 years old;Employed, full-time;Remote;India;"INR	Indian rupee";22.0;Developer, full-stack;10;4;Java;TypeScript;;4.0;INR;0.012;0.264
8210;I am a developer by profession;55-64 years old;Employed, full-time;Hybrid (some remote, some in-person);Canada;"CAD	Canadian dollar";135000.0;Developer, front-end;32;29;Java;;;29.0;CAD;0.74;99900.0
8478;I am a developer by profession;45-54 years old;Employed, full-time;Remote;United States of America;"USD	United States dollar";140000.0;Data engineer;10;5;Python;;;5.0;USD;1.0;140000.0
11443;I am a developer by profession;25-34 years old;Employed, full-time;Hybrid (some remote, some in-person);Germany;EUR European Euro;72000.0;Developer, full-stack;10;7;C#;;;7.0;EUR;1.08;77760.0
11463;I am a developer by profession;35-44 years old;Employed, full-time;Remote;United States of America;"USD	United States dollar";140000.0;Developer, front-end;8;7;Bash/Shell (all shells);;;7.0;USD;1.0;140000.0
12290;I am a developer by profession;25-34 years old;Employed, full-time;In-person;China;"CNY	Chinese Yuan Renminbi";200000.0;Developer, front-end;11;9;HTML/CSS;;;9.0;CNY;0.14;28.000.000.000.000.000
12424;I am a developer by profession;25-34 years old;Employed, full-time;Remote;Croatia;EUR European Euro;42000.0;Developer, back-end;5;5;Elixir;Elixir;;5.0;EUR;1.08;45360.0
12510;I am a developer by profession;18-24 years old;Employed, full-time;Hybrid (some remote, some in-person);Austria;EUR European Euro;38000.0;Developer, full-stack;7;2;C#;;;2.0;EUR;1.08;41040.0
12563;I am a developer by profession;25-34 years old;Employed, full-time;In-person;Uzbekistan;"UZS	Uzbekistani som";2345345.0;Developer, mobile;9;6;Dart;Dart;;6.0;UZS;7.9e-05;[phone]
12889;I am not primarily a developer, but I write code sometimes as part of my work/studies;35-44 years old;Employed, full-time;Hybrid (some remote, some in-person);Norway;"NOK	Norwegian krone";736000.0;Marketing or sales professional;5;2;Python;Python;;2.0;NOK;0.092;67712.0
13386;I am not primarily a developer, but I write code sometimes as part of my work/studies;18-24 years old;Employed, full-time;Remote;Canada;"CAD	Canadian dollar";45000.0;Academic researcher;4;2;C++;;;2.0;CAD;0.74;33300.0
13576;I am a developer by profession;35-44 years old;Employed, part-time;Hybrid (some remote, some in-person);Netherlands;EUR European Euro;51000.0;Developer, back-end;20;12;HTML/CSS;;;12.0;EUR;1.08;55080.0
14083;I am a developer by profession;18-24 years old;Employed, full-time;Hybrid (some remote, some in-person);India;"INR	Indian rupee";200000.0;Developer, back-end;Less than 1 year;1;Python;Python;;1.0;INR;0.012;2400.0
15714;I am a developer by profession;25-34 years old;Employed, full-time;Hybrid (some remote, some in-person);Sweden;"SEK	Swedish krona";510000.0;Developer, back-end;10;3;Java;C++;;3.0;SEK;0.095;48450.0
15972;I am a developer by profession;18-24 years old;Employed, full-time;Hybrid (some remote, some in-person);Austria;EUR European Euro;42000.0;Developer, mobile;8;2;C#;;;2.0;EUR;1.08;45360.0
17511;I am a developer by profession;25-34 years old;Employed, full-time;Remote;Sweden;"SEK	Swedish krona";720000.0;Developer, full-stack;13;8;Bash/Shell (all shells);;;8.0;SEK;0.095;68400.0
17572;I am a developer by profession;25-34 years old;Employed, full-time;Remote;Ukraine;"UAH	Ukrainian hryvnia";75000.0;Developer, back-end;14;11;C#;C#;;11.0;UAH;0.025;1875.0
17885;I am a developer by profession;35-44 years old;Employed, full-time;Remote;United States of America;"USD	United States dollar";62000.0;Developer, full-stack;28;15;C#;;;15.0;USD;1.0;62000.0
18036;I am a developer by profession;25-34 years old;Employed, full-time;Hybrid (some remote, some in-person);New Zealand;"NZD	New Zealand dollar";100000.0;Developer, AI;3;7;C#;C#;;7.0;NZD;0.6;60000.0
18637;I am a developer by profession;25-34 years old;Employed, full-time;In-person;Lithuania;EUR European Euro;52000.0;Developer, full-stack;12;5;C#;;;5.0;EUR;1.08;5.616.000.000.000.000
19104;I am a developer by profession;35-44 years old;Employed, full-time;Remote;Brazil;"BRL	Brazilian real";192000.0;Developer, front-end;25;20;JavaScript;;;20.0;BRL;0.2;38400.0
19911;I am a developer by profession;35-44 years old;Independent contractor, freelancer, or self-employed;Remote;Poland;"PLN	Polish zloty";280000.0;Developer, full-stack;11;10;C#;;;10.0;PLN;0.26;72800.0
20367;I am a developer by profession;45-54 years old;Employed, full-time;Remote;United States of America;"USD	United States dollar";125000.0;Senior Executive (C-Suite, VP, etc.);40;27;C#;;;27.0;USD;1.0;125000.0
20577;I am a developer by profession;35-44 years old;Independent contractor, freelancer, or self-employed;Hybrid (some remote, some in-person);France;EUR European Euro;105000.0;Developer, back-end;19;14;Java;;;14.0;EUR;1.08;11.340.000.000.000.000
20630;I am a developer by profession;18-24 years old;Employed, full-time;Hybrid (some remote, some in-person);India;"INR	Indian rupee";3.0;Developer, back-end;3;2;JavaScript;;;2.0;INR;0.012;0.036000000000000004
20686;I am a developer by profession;45-54 years old;Employed, full-time;In-person;India;"INR	Indian rupee";3500000.0;Engineering manager;26;25;C#;;;25.0;INR;0.012;42000.0
21122;I am a developer by profession;25-34 years old;Employed, full-time;Hybrid (some remote, some in-person);Netherlands;EUR European Euro;115000.0;Developer, back-end;14;10;HTML/CSS;;;10.0;EUR;1.08;12.420.000.000.000.000
21469;I am a developer by profession;35-44 years old;Employed, full-time;Remote;United States of America;"USD	United States dollar";325000.0;Developer, back-end;20;15;JavaScript;;;15.0;USD;1.0;325000.0
21862;I am a developer by profession;25-34 years old;Employed, full-time;Remote;Canada;"CAD	Canadian dollar";50000.0;Developer, full-stack;18;6;Bash/Shell (all shells);;;6.0;CAD;0.74;37000.0
22184;I am not primarily a developer, but I write code sometimes as part of my work/studies;35-44 years old;Employed, part-time;In-person;United States of America;"USD	United States dollar";55000.0;Project manager;3;4;Ada;;;4.0;USD;1.0;55000.0
22246;I am a developer by profession;65 years or older;Independent contractor, freelancer, or self-employed;In-person;Afghanistan;"AFN	Afghan afghani";45.0;Data engineer;More than 50 years;More than 50 years;C;;;50.0;AFN;0.014;0.63
22566;I am a developer by profession;25-34 years old;Employed, full-time;Hybrid (some remote, some in-person);United States of America;"USD	United States dollar";250000.0;Developer, embedded applications or devices;10;4;Assembly;;;4.0;USD;1.0;250000.0
23095;I am a developer by profession;25-34 years old;Employed, full-time;Hybrid (some remote, some in-person);United States of America;"USD	United States dollar";240000.0;Developer, mobile;8;3;C;;;3.0;USD;1.0;240000.0
23110;I am a developer by profession;18-24 years old;Employed, full-time;In-person;Pakistan;"PKR	Pakistani rupee";280000.0;Developer, full-stack;2;1;C++;;;1.0;PKR;0.0036;1008.0
23319;I am a developer by profession;25-34 years old;Employed, part-time;Remote;Saudi Arabia;"SAR	Saudi Arabian riyal";4667.0;Academic researcher;9;3;;;;3.0;SAR;0.2667;12.446.888.999.999.900
23972;I am a developer by profession;18-24 years old;Employed, full-time;In-person;India;"INR	Indian rupee";120000.0;Developer, back-end;3;1;Java;;;1.0;INR;0.012;1440.0
24834;I am a developer by profession;35-44 years old;Employed, full-time;Remote;Ukraine;"USD	United States dollar";31000.0;Developer, front-end;10;5;Bash/Shell (all shells);;;5.0;USD;1.0;31000.0
25133;I am a developer by profession;25-34 years old;Employed, full-time;Remote;Ukraine;"UAH	Ukrainian hryvnia";50000.0;Developer, mobile;10;8;C++;;;8.0;UAH;0.025;1250.0
25397;I am a developer by profession;35-44 years old;Employed, full-time;Remote;United Kingdom of Great Britain and Northern Ireland;"GBP	Pound sterling";38000.0;Developer, front-end;4;1;Bash/Shell (all shells);;;1.0;GBP;1.25;47500.0
25564;I am not primarily a developer, but I write code sometimes as part of my work/studies;25-34 years old;Employed, full-time;Remote;India;"INR	Indian rupee";500000.0;Developer, QA or test;15;11;Bash/Shell (all shells);;;11.0;INR;0.012;6000.0
26485;I am a developer by profession;35-44 years old;Employed, full-time;Remote;Germany;EUR European Euro;120000.0;Developer, full-stack;20;15;HTML/CSS;;;15.0;EUR;1.08;12.960.000.000.000.000
26514;I am a developer by profession;18-24 years old;Employed, full-time;In-person;India;"INR	Indian rupee";510000.0;Developer, back-end;3;3;HTML/CSS;;;3.0;INR;0.012;6120.0
26865;I am a developer by profession;35-44 years old;Independent contractor, freelancer, or self-employed;Hybrid (some remote, some in-person);Canada;"CAD	Canadian dollar";18000.0;Developer, AI;1;Less than 1 year;Zephyr;MicroPython;;0.0;CAD;0.74;13320.0
27302;I am a developer by profession;25-34 years old;Employed, full-time;Hybrid (some remote, some in-person);Brazil;"BRL	Brazilian real";329500.0;Developer, full-stack;13;12;Clojure;;;12.0;BRL;0.2;65900.0
27305;I am a developer by profession;18-24 years old;Employed, full-time;Hybrid (some remote, some in-person);United States of America;"USD	United States dollar";250000.0;Developer, front-end;6;2;Java;;;2.0;USD;1.0;250000.0
27603;I am a developer by profession;25-34 years old;Employed, full-time;Hybrid (some remote, some in-person);Hungary;"HUF	Hungarian forint";10500000.0;Academic researcher;15;8;Python;Python;;8.0;HUF;0.0027;28350.0
27616;I am a developer by profession;18-24 years old;Employed, full-time;Remote;United Kingdom of Great Britain and Northern Ireland;"GBP	Pound sterling";36000.0;Developer, desktop or enterprise applications;5;1;C++;;;1.0;GBP;1.25;45000.0
27809;I am a developer by profession;25-34 years old;Employed, full-time;In-person;Italy;EUR European Euro;30000.0;Developer, desktop or enterprise applications;9;2;;;;2.0;EUR;1.08;32.400.000.000.000.000
28031;I am a developer by profession;25-34 years old;Independent contractor, freelancer, or self-employed;Hybrid (some remote, some in-person);Czech Republic;"CZK	Czech koruna";1500000.0;Developer, back-end;11;9;C#;;;9.0;CZK;0.044;66000.0
28553;I am not primarily a developer, but I write code sometimes as part of my work/studies;35-44 years old;Employed, full-time;Remote;United Kingdom of Great Britain and Northern Ireland;"GBP	Pound sterling";60000.0;Senior Executive (C-Suite, VP, etc.);20;17;Apex;;;17.0;GBP;1.25;75000.0
28986;I am a developer by profession;25-34 years old;Employed, full-time;In-person;India;"INR	Indian rupee";1500000.0;Developer, back-end;12;9;JavaScript;;;9.0;INR;0.012;18000.0
29071;I am a developer by profession;18-24 years old;Employed, full-time;Remote;Pakistan;"PKR	Pakistani rupee";1200000.0;Security professional;6;3;Assembly;;;3.0;PKR;0.0036;4320.0
29324;I am not primarily a developer, but I write code sometimes as part of my work/studies;45-54 years old;Employed, full-time;Remote;Portugal;EUR European Euro;2200.0;Data engineer;40;25;Python;;;25.0;EUR;1.08;2376.0
30051;I am a developer by profession;25-34 years old;Employed, full-time;Hybrid (some remote, some in-person);Turkey;"TRY	Turkish lira";600000.0;Developer, full-stack;15;6;HTML/CSS;;;6.0;TRY;0.03;18000.0
